# config
# run_id,20260101_215916_2fd92fa6
# git_commit,726c268
# git_dirty,False
# host,Batman
# N,64
# steps,200000
# warmup,10000
# drive_amount,1.0
# kappa,10.0
# kappa_jitter,0.05
# seed,1
# topple_mode,drop
# boundary_mode,sink
# out_dir,fold_runs
# tag,foldtoy
# summary
# events,58347.0
# event_fraction,0.291735
# max_avalanche,3165.0
# mean_avalanche_nonzero,245.744391314035
# total_topples,15023337.0
# max_queue,14.0
# runtime_sec,135.01062273979187
# data
t,avalanche_size
173534,26
173535,0
173536,0
173537,28
173538,614
173539,0
173540,8
173541,0
173542,0
173543,0
173544,113
173545,0
173546,989
173547,0
173548,0
173549,0
173550,0
173551,0
173552,0
173553,351
173554,0
173555,33
173556,0
173557,0
173558,0
173559,0
173560,886
173561,0
173562,0
173563,0
173564,15
173565,160
173566,0
173567,0
173568,0
173569,0
173570,0
173571,0
173572,72
173573,0
173574,0
173575,888
173576,10
173577,0
173578,0
173579,0
173580,0
173581,0
173582,0
173583,0
173584,232
173585,28
173586,0
173587,0
173588,0
173589,12
173590,165
173591,0
173592,0
173593,0
173594,0
173595,0
173596,0
173597,21
173598,0
173599,0
173600,0
173601,12
173602,0
173603,0
173604,0
173605,0
173606,0
173607,22
173608,0
173609,0
173610,0
173611,21
173612,0
173613,31
173614,0
173615,0
173616,632
173617,0
173618,0
173619,0
173620,0
173621,4
173622,0
173623,32
173624,1103
173625,24
173626,0
173627,36
173628,0
173629,0
173630,25
173631,0
173632,0
173633,0
173634,0
173635,0
173636,0
173637,1306
173638,0
173639,0
173640,58
173641,0
173642,279
173643,0
173644,0
173645,0
173646,0
173647,55
173648,0
173649,422
173650,0
173651,0
173652,26
173653,467
173654,0
173655,44
173656,324
173657,0
173658,0
173659,0
173660,0
173661,0
173662,1
173663,94
173664,0
173665,0
173666,0
173667,0
173668,0
173669,0
173670,0
173671,0
173672,0
173673,0
173674,0
173675,0
173676,0
173677,0
173678,0
173679,0
173680,0
173681,0
173682,0
173683,42
173684,0
173685,0
173686,896
173687,15
173688,0
173689,0
173690,0
173691,0
173692,0
173693,0
173694,0
173695,2
173696,0
173697,0
173698,0
173699,0
173700,0
173701,0
173702,65
173703,0
173704,0
173705,1953
173706,0
173707,0
173708,248
173709,20
173710,0
173711,8
173712,0
173713,0
173714,0
173715,71
173716,322
173717,0
173718,205
173719,0
173720,0
173721,630
173722,0
173723,0
173724,0
173725,32
173726,0
173727,12
173728,0
173729,0
173730,20
173731,0
173732,789
173733,0
173734,0
173735,0
173736,188
173737,8
173738,30
173739,0
173740,0
173741,0
173742,0
173743,0
173744,13
173745,0
173746,0
173747,0
173748,0
173749,0
173750,0
173751,0
173752,21
173753,0
173754,0
173755,13
173756,209
173757,48
173758,0
173759,0
173760,0
173761,1017
173762,0
173763,0
173764,111
173765,117
173766,0
173767,0
173768,0
173769,29
173770,0
173771,0
173772,0
173773,0
173774,0
173775,0
173776,87
173777,0
173778,0
173779,0
173780,0
173781,0
173782,0
173783,0
173784,0
173785,0
173786,0
173787,0
173788,22
173789,0
173790,886
173791,0
173792,0
173793,0
173794,0
173795,0
173796,0
173797,0
173798,1271
173799,0
173800,62
173801,0
173802,0
173803,149
173804,0
173805,5
173806,0
173807,49
173808,0
173809,0
173810,0
173811,0
173812,32
173813,47
173814,0
173815,0
173816,0
173817,0
173818,0
173819,0
173820,138
173821,0
173822,0
173823,0
173824,2527
173825,0
173826,5
173827,0
173828,0
173829,0
173830,0
173831,33
173832,0
173833,113
173834,34
173835,0
173836,0
173837,0
173838,63
173839,0
173840,4
173841,0
173842,442
173843,151
173844,0
173845,0
173846,45
173847,8
173848,0
173849,0
173850,5
173851,0
173852,0
173853,0
173854,4
173855,2
173856,0
173857,512
173858,0
173859,0
173860,155
173861,0
173862,0
173863,0
173864,20
173865,0
173866,0
173867,0
173868,69
173869,0
173870,0
173871,79
173872,0
173873,19
173874,0
173875,0
173876,0
173877,0
173878,0
173879,0
173880,13
173881,186
173882,0
173883,0
173884,88
173885,0
173886,1481
173887,0
173888,0
173889,0
173890,341
173891,0
173892,96
173893,288
173894,8
173895,0
173896,0
173897,0
173898,0
173899,49
173900,0
173901,0
173902,14
173903,118
173904,0
173905,120
173906,29
173907,152
173908,104
173909,0
173910,0
173911,0
173912,0
173913,0
173914,0
173915,0
173916,517
173917,0
173918,415
173919,31
173920,0
173921,0
173922,0
173923,0
173924,0
173925,0
173926,0
173927,0
173928,0
173929,0
173930,0
173931,0
173932,18
173933,0
173934,0
173935,0
173936,959
173937,8
173938,24
173939,352
173940,0
173941,0
173942,0
173943,0
173944,0
173945,0
173946,639
173947,0
173948,0
173949,0
173950,0
173951,0
173952,0
173953,0
173954,0
173955,30
173956,0
173957,0
173958,464
173959,171
173960,280
173961,0
173962,12
173963,0
173964,0
173965,0
173966,0
173967,0
173968,0
173969,0
173970,70
173971,0
173972,0
173973,0
173974,3
173975,0
173976,0
173977,0
173978,0
173979,276
173980,0
173981,0
173982,84
173983,612
173984,53
173985,0
173986,0
173987,339
173988,12
173989,2
173990,0
173991,0
173992,0
173993,0
173994,0
173995,0
173996,955
173997,16
173998,0
173999,0
174000,0
174001,0
174002,70
174003,0
174004,0
174005,36
174006,0
174007,0
174008,0
174009,0
174010,0
174011,0
174012,7
174013,0
174014,0
174015,2
174016,0
174017,0
174018,97
174019,0
174020,0
174021,0
174022,0
174023,279
174024,0
174025,0
174026,1411
174027,0
174028,4
174029,0
174030,0
174031,17
174032,0
174033,0
174034,0
174035,0
174036,0
174037,0
174038,1029
174039,78
174040,475
174041,78
174042,0
174043,0
174044,0
174045,1
174046,10
174047,0
174048,0
174049,0
174050,0
174051,0
174052,0
174053,38
174054,0
174055,21
174056,0
174057,0
174058,0
174059,315
174060,56
174061,10
174062,0
174063,0
174064,0
174065,0
174066,0
174067,0
174068,9
174069,0
174070,0
174071,0
174072,22
174073,45
174074,0
174075,0
174076,698
174077,0
174078,0
174079,7
174080,0
174081,0
174082,0
174083,0
174084,0
174085,0
174086,0
174087,187
174088,0
174089,12
174090,450
174091,0
174092,786
174093,0
174094,0
174095,28
174096,0
174097,0
174098,0
174099,0
174100,24
174101,2
174102,9
174103,0
174104,0
174105,0
174106,434
174107,1005
174108,0
174109,161
174110,62
174111,8
174112,69
174113,0
174114,20
174115,233
174116,0
174117,12
174118,0
174119,0
174120,0
174121,188
174122,0
174123,122
174124,0
174125,0
174126,0
174127,0
174128,0
174129,0
174130,34
174131,0
174132,1
174133,163
174134,750
174135,36
174136,490
174137,0
174138,0
174139,91
174140,619
174141,0
174142,34
174143,0
174144,0
174145,10
174146,0
174147,0
174148,0
174149,0
174150,26
174151,0
174152,0
174153,405
174154,0
174155,0
174156,24
174157,0
174158,0
174159,0
174160,25
174161,20
174162,0
174163,157
174164,0
174165,39
174166,9
174167,0
174168,403
174169,0
174170,18
174171,0
174172,0
174173,0
174174,0
174175,16
174176,0
174177,10
174178,0
174179,117
174180,0
174181,3
174182,100
174183,4
174184,0
174185,0
174186,10
174187,0
174188,0
174189,0
174190,0
174191,0
174192,0
174193,0
174194,172
174195,0
174196,0
174197,0
174198,0
174199,0
174200,390
174201,477
174202,48
174203,30
174204,0
174205,0
174206,0
174207,0
174208,0
174209,0
174210,0
174211,98
174212,67
174213,0
174214,1189
174215,0
174216,50
174217,0
174218,0
174219,0
174220,0
174221,553
174222,0
174223,0
174224,0
174225,0
174226,0
174227,1
174228,0
174229,0
174230,70
174231,0
174232,0
174233,0
174234,0
174235,0
174236,0
174237,0
174238,44
174239,5
174240,0
174241,0
174242,0
174243,220
174244,0
174245,0
174246,0
174247,218
174248,0
174249,0
174250,0
174251,0
174252,0
174253,0
174254,0
174255,0
174256,0
174257,26
174258,922
174259,766
174260,0
174261,9
174262,227
174263,0
174264,0
174265,0
174266,0
174267,15
174268,290
174269,14
174270,138
174271,367
174272,0
174273,0
174274,0
174275,0
174276,0
174277,0
174278,0
174279,633
174280,26
174281,0
174282,0
174283,0
174284,0
174285,34
174286,0
174287,0
174288,0
174289,0
174290,0
174291,0
174292,0
174293,0
174294,0
174295,59
174296,16
174297,0
174298,0
174299,19
174300,0
174301,0
174302,0
174303,10
174304,1425
174305,0
174306,0
174307,0
174308,0
174309,24
174310,0
174311,0
174312,1044
174313,0
174314,0
174315,0
174316,2
174317,0
174318,109
174319,0
174320,0
174321,361
174322,0
174323,0
174324,436
174325,0
174326,21
174327,0
174328,348
174329,0
174330,0
174331,0
174332,0
174333,0
174334,10
174335,0
174336,0
174337,0
174338,0
174339,0
174340,0
174341,0
174342,0
174343,0
174344,0
174345,199
174346,15
174347,0
174348,90
174349,63
174350,291
174351,56
174352,0
174353,0
174354,0
174355,0
174356,0
174357,0
174358,0
174359,713
174360,0
174361,0
174362,0
174363,198
174364,0
174365,0
174366,125
174367,8
174368,0
174369,849
174370,0
174371,116
174372,26
174373,0
174374,0
174375,0
174376,0
174377,0
174378,13
174379,72
174380,0
174381,0
174382,70
174383,0
174384,0
174385,0
174386,809
174387,0
174388,0
174389,0
174390,0
174391,0
174392,544
174393,0
174394,0
174395,0
174396,0
174397,0
174398,3
174399,0
174400,0
174401,0
174402,0
174403,44
174404,0
174405,64
174406,0
174407,88
174408,0
174409,0
174410,0
174411,4
174412,27
174413,0
174414,9
174415,0
174416,0
174417,766
174418,0
174419,0
174420,96
174421,0
174422,0
174423,108
174424,0
174425,0
174426,0
174427,0
174428,4
174429,0
174430,0
174431,0
174432,0
174433,20
174434,0
174435,0
174436,0
174437,0
174438,2014
174439,219
174440,0
174441,0
174442,119
174443,0
174444,10
174445,0
174446,0
174447,95
174448,16
174449,482
174450,4
174451,0
174452,0
174453,0
174454,0
174455,0
174456,419
174457,0
174458,0
174459,18
174460,0
174461,0
174462,116
174463,372
174464,0
174465,0
174466,0
174467,0
174468,0
174469,0
174470,81
174471,0
174472,0
174473,0
174474,0
174475,0
174476,0
174477,0
174478,0
174479,0
174480,0
174481,8
174482,0
174483,166
174484,787
174485,0
174486,0
174487,0
174488,667
174489,0
174490,0
174491,0
174492,752
174493,6
174494,0
174495,0
174496,0
174497,0
174498,8
174499,214
174500,40
174501,0
174502,0
174503,0
174504,21
174505,0
174506,0
174507,0
174508,0
174509,0
174510,0
174511,312
174512,10
174513,12
174514,118
174515,593
174516,0
174517,0
174518,0
174519,0
174520,33
174521,0
174522,0
174523,0
174524,317
174525,1
174526,0
174527,0
174528,0
174529,0
174530,0
174531,0
174532,0
174533,374
174534,0
174535,0
174536,0
174537,35
174538,0
174539,0
174540,0
174541,0
174542,14
174543,1045
174544,0
174545,0
174546,0
174547,19
174548,0
174549,0
174550,0
174551,0
174552,0
174553,0
174554,0
174555,0
174556,0
174557,0
174558,3
174559,41
174560,0
174561,0
174562,0
174563,640
174564,136
174565,0
174566,0
174567,0
174568,0
174569,28
174570,0
174571,12
174572,0
174573,1036
174574,0
174575,54
174576,0
174577,0
174578,0
174579,0
174580,68
174581,0
174582,0
174583,892
174584,42
174585,0
174586,0
174587,0
174588,0
174589,243
174590,0
174591,0
174592,223
174593,0
174594,0
174595,168
174596,0
174597,3
174598,0
174599,0
174600,16
174601,0
174602,37
174603,0
174604,15
174605,5
174606,0
174607,0
174608,822
174609,0
174610,11
174611,0
174612,0
174613,0
174614,0
174615,0
174616,0
174617,0
174618,110
174619,0
174620,0
174621,10
174622,0
174623,0
174624,0
174625,0
174626,0
174627,468
174628,451
174629,0
174630,0
174631,0
174632,0
174633,1012
174634,0
174635,0
174636,0
174637,8
174638,0
174639,0
174640,0
174641,72
174642,0
174643,0
174644,850
174645,0
174646,0
174647,0
174648,973
174649,25
174650,0
174651,0
174652,0
174653,0
174654,0
174655,0
174656,0
174657,0
174658,0
174659,639
174660,0
174661,0
174662,0
174663,21
174664,0
174665,0
174666,0
174667,11
174668,6
174669,29
174670,0
174671,96
174672,0
174673,0
174674,0
174675,0
174676,0
174677,0
174678,0
174679,841
174680,0
174681,0
174682,17
174683,0
174684,0
174685,0
174686,0
174687,22
174688,0
174689,0
174690,13
174691,0
174692,0
174693,0
174694,0
174695,0
174696,0
174697,0
174698,0
174699,0
174700,16
174701,22
174702,0
174703,0
174704,0
174705,0
174706,0
174707,0
174708,40
174709,0
174710,1378
174711,212
174712,0
174713,0
174714,689
174715,0
174716,0
174717,0
174718,0
174719,0
174720,30
174721,0
174722,0
174723,0
174724,0
174725,111
174726,0
174727,211
174728,0
174729,8
174730,0
174731,0
174732,0
174733,0
174734,0
174735,617
174736,0
174737,41
174738,0
174739,0
174740,0
174741,0
174742,84
174743,1448
174744,36
174745,0
174746,0
174747,19
174748,169
174749,0
174750,0
174751,4
174752,24
174753,149
174754,0
174755,81
174756,0
174757,0
174758,305
174759,0
174760,0
174761,0
174762,0
174763,12
174764,359
174765,232
174766,0
174767,0
174768,0
174769,0
174770,0
174771,433
174772,43
174773,0
174774,278
174775,0
174776,0
174777,0
174778,0
174779,60
174780,6
174781,0
174782,0
174783,0
174784,0
174785,0
174786,3
174787,1157
174788,0
174789,0
174790,6
174791,6
174792,8
174793,153
174794,0
174795,25
174796,0
174797,84
174798,361
174799,0
174800,453
174801,0
174802,0
174803,0
174804,5
174805,0
174806,0
174807,0
174808,0
174809,0
174810,6
174811,0
174812,131
174813,0
174814,14
174815,0
174816,13
174817,59
174818,0
174819,5
174820,0
174821,102
174822,0
174823,8
174824,38
174825,0
174826,0
174827,0
174828,88
174829,0
174830,0
174831,0
174832,75
174833,0
174834,0
174835,1057
174836,30
174837,0
174838,1023
174839,0
174840,0
174841,0
174842,0
174843,0
174844,0
174845,100
174846,0
174847,0
174848,0
174849,6
174850,0
174851,0
174852,0
174853,0
174854,0
174855,0
174856,0
174857,0
174858,0
174859,36
174860,0
174861,0
174862,0
174863,0
174864,0
174865,0
174866,0
174867,0
174868,0
174869,0
174870,0
174871,0
174872,0
174873,46
174874,0
174875,22
174876,1322
174877,74
174878,0
174879,0
174880,104
174881,0
174882,68
174883,0
174884,0
174885,170
174886,0
174887,0
174888,0
174889,0
174890,943
174891,0
174892,0
174893,280
174894,785
174895,292
174896,0
174897,0
174898,0
174899,0
174900,51
174901,19
174902,0
174903,0
174904,34
174905,7
174906,5
174907,0
174908,0
174909,0
174910,0
174911,0
174912,0
174913,79
174914,0
174915,0
174916,0
174917,0
174918,130
174919,0
174920,0
174921,227
174922,238
174923,0
174924,0
174925,4
174926,0
174927,0
174928,515
174929,0
174930,0
174931,13
174932,0
174933,0
174934,0
174935,0
174936,0
174937,0
174938,0
174939,0
174940,375
174941,0
174942,67
174943,0
174944,0
174945,18
174946,10
174947,0
174948,0
174949,0
174950,451
174951,42
174952,772
174953,755
174954,0
174955,100
174956,571
174957,0
174958,0
174959,66
174960,0
174961,0
174962,0
174963,13
174964,0
174965,0
174966,0
174967,0
174968,9
174969,0
174970,0
174971,0
174972,0
174973,0
174974,0
174975,0
174976,0
174977,0
174978,0
174979,564
174980,60
174981,0
174982,0
174983,0
174984,285
174985,0
174986,0
174987,0
174988,0
174989,0
174990,0
174991,0
174992,0
174993,67
174994,0
174995,475
174996,0
174997,0
174998,0
174999,0
175000,0
175001,199
175002,0
175003,0
175004,792
175005,0
175006,0
175007,0
175008,0
175009,0
175010,0
175011,0
175012,0
175013,0
175014,0
175015,0
175016,0
175017,0
175018,0
175019,0
175020,0
175021,0
175022,1049
175023,77
175024,569
175025,0
175026,0
175027,0
175028,0
175029,171
175030,0
175031,15
175032,0
175033,0
175034,0
175035,0
175036,0
175037,0
175038,0
175039,0
175040,0
175041,0
175042,306
175043,0
175044,0
175045,0
175046,17
175047,0
175048,0
175049,0
175050,0
175051,68
175052,0
175053,0
175054,40
175055,0
175056,164
175057,369
175058,164
175059,0
175060,0
175061,722
175062,10
175063,0
175064,299
175065,0
175066,0
175067,0
175068,0
175069,78
175070,0
175071,0
175072,0
175073,743
175074,88
175075,0
175076,0
175077,0
175078,0
175079,10
175080,124
175081,5
175082,0
175083,23
175084,0
175085,0
175086,0
175087,0
175088,0
175089,0
175090,86
175091,0
175092,0
175093,28
175094,24
175095,0
175096,48
175097,0
175098,106
175099,114
175100,0
175101,0
175102,0
175103,8
175104,338
175105,3
175106,0
175107,6
175108,0
175109,713
175110,0
175111,0
175112,0
175113,0
175114,24
175115,0
175116,0
175117,21
175118,0
175119,1200
175120,58
175121,0
